doc_id,title,author,year,source_type,content_hash,created_at,publisher,url,language,identifiers,meta_sources,file_path
Andersen  Olympiatoppen TFS 0904 pdf-556402ee3f,Andersen  Olympiatoppen TFS 0904 pdf,Inger Helene Heggen,1980,paper,556402ee3fafab6d1a123e99d3d80a0f9ae89fc9db3fd14a2177ea919ccc6608,2026-01-07 20:52:40.808085+00,,,no,,"{""year"": ""content"", ""title"": ""cli"", ""author"": ""pdf"", ""language"": ""content""}",../papers/Andersen  Olympiatoppen TFS 0904 pdf.pdf
MM 29 2006 brukeren i fokus innovasjon-dde9ca5999,MM 29 2006 brukeren i fokus innovasjon,do13,2006,paper,dde9ca599914d0c9e0a41e2c676f7354bf52bba54c33413d1067f5317c52222b,2026-01-07 22:13:05.34328+00,,,no,,"{""year"": ""content"", ""title"": ""cli"", ""author"": ""pdf"", ""language"": ""content""}",../papers/MM 29 2006 brukeren i fokus innovasjon.pdf
2024_Innovation-Norway_Annual-Accounts-cc1cff8c6d,2024_Innovation-Norway_Annual-Accounts,Hanne Dybwad,2024,unknown,cc1cff8c6d1e3fa851dba984cb8e677bf336825a7cac096f2589271709000d01,2026-01-10 09:00:02.13175+00,,,no,,"{""year"": ""filename"", ""title"": ""cli"", ""author"": ""pdf"", ""language"": ""content""}",../papers/2024_Innovation-Norway_Annual-Accounts.pdf
Automata Magazine January February 2019-5acfbced64,Automata Magazine January February 2019,,2019,paper,5acfbced64aad007766900701cc5b693fd9ac9d2fe94e8b1804d8b6f8c176210,2026-01-07 21:07:24.167522+00,,,,,"{""year"": ""content"", ""title"": ""cli""}",../papers/Automata Magazine January February 2019.pdf
BCG Corporate Venturing Shifts Gears - Apr-2016-b9f894783b,BCG Corporate Venturing Shifts Gears - Apr-2016,"Michael Brigl, Max Hong, Alexander Roos, Florian Schmieg, and Xinyi Wu",1963,paper,b9f894783bae27f88e7b417d347d1bb1df95767cab067cf40856bf9481a506c0,2026-01-07 22:09:49.107755+00,,,,,"{""year"": ""content"", ""title"": ""cli"", ""author"": ""pdf""}",../papers/BCG Corporate Venturing Shifts Gears - Apr-2016.pdf
Brukerdreven innovasjon - Userdriven innovation-81c4b61798,Brukerdreven innovasjon - Userdriven innovation,ae,2005,paper,81c4b61798790e77e1242591de9c798a3f46e1c9d95a064d8c6a81d607397a29,2026-01-07 22:10:01.195645+00,,,no,,"{""year"": ""content"", ""title"": ""cli"", ""author"": ""pdf"", ""language"": ""content""}",../papers/Brukerdreven innovasjon - Userdriven innovation.pdf
Chefers syn på förbättringsarbete i hälso- och sjukvården 2016-c208b21989,Chefers syn på förbättringsarbete i hälso- och sjukvården 2016,,2016,paper,c208b21989e7e6b72733e657854fd4bb1248975410cc330fe25c1a4b093438d2,2026-01-07 22:10:13.215361+00,,,no,,"{""year"": ""content"", ""title"": ""cli"", ""language"": ""content""}",../papers/Chefers syn på förbättringsarbete i hälso- och sjukvården 2016.pdf
CriticalEYE Review Issue 14-2a3c0fc65e,CriticalEYE Review Issue 14,,1928,paper,2a3c0fc65e8940528b5cd51372d503c5dd0a9eda6c5f64aa7954e32c4c15c96c,2026-01-07 22:10:25.425477+00,,,,,"{""year"": ""content"", ""title"": ""cli""}",../papers/CriticalEYE Review Issue 14.pdf
Dinepenger_20160329_#4 - artikkel med Sjur-c920759097,Dinepenger_20160329_#4 - artikkel med Sjur,Dinepenger,2016,paper,c9207590971b4070fcd0b6180a636b313c838cdcd16759418d618eefd5572d07,2026-01-07 22:10:35.123361+00,,,no,,"{""year"": ""content"", ""title"": ""cli"", ""author"": ""filename"", ""language"": ""content""}",../papers/Dinepenger_20160329_#4 - artikkel med Sjur.pdf
"Evaluering av Arena Innovative Opplevelser, ferdigstilt-85226ab038","Evaluering av Arena Innovative Opplevelser, ferdigstilt",Andre Flatnes,2000,paper,85226ab0380c00246ae64557769bef7e7c2b2016b37108b5ef59dd572d9d7a3b,2026-01-07 22:10:53.259997+00,,,no,,"{""year"": ""content"", ""title"": ""cli"", ""author"": ""pdf"", ""language"": ""content""}","../papers/Evaluering av Arena Innovative Opplevelser, ferdigstilt.pdf"
Forretningsmodell - Draft-Business-Model-Manual-21d593df1c,Forretningsmodell - Draft-Business-Model-Manual,,2006,paper,21d593df1c07ad406e264f07569b9b5787a72cd35186280dac8c2bd5a435ade6,2026-01-07 22:11:00.37751+00,,,,,"{""year"": ""content"", ""title"": ""cli""}",../papers/Forretningsmodell - Draft-Business-Model-Manual.pdf
Goldenberg and Mazursky-fcbdfca2f7,Goldenberg and Mazursky,,1999,paper,fcbdfca2f7366670ad8a5fd07127917f9cb7f428532176f021aa3528af00f5b8,2026-01-07 21:29:08.02708+00,,,,,"{""year"": ""content"", ""title"": ""cli""}",../papers/Goldenberg and Mazursky.pdf
Hvordan måle innovasjon Klaus Røiri Semco-a0da21ee94,Hvordan måle innovasjon Klaus Røiri Semco,Klaus Røiri,,paper,a0da21ee945270878d5f4710800e71d1902c270b52d49dc0c7733a58daaa2711,2026-01-07 22:11:22.283018+00,,,no,,"{""title"": ""cli"", ""author"": ""pdf"", ""language"": ""content""}",../papers/Hvordan måle innovasjon Klaus Røiri Semco.pdf
Ideo - FastCo-StrategyByDesign(TimBrown)-41a85c9cd1,Ideo - FastCo-StrategyByDesign(TimBrown),Jeremy Smith,2005,paper,41a85c9cd1eed9b5d8a0c334b9c46a829dd94b9d30c003579f6fd7deb83986b5,2026-01-07 22:11:32.774253+00,,,,,"{""year"": ""content"", ""title"": ""cli"", ""author"": ""pdf""}",../papers/Ideo - FastCo-StrategyByDesign(TimBrown).pdf
Ideo - Metropolis_11-2006-5bf84d3485,Ideo - Metropolis_11-2006,TRD for Metropolis,2006,paper,5bf84d34856f398c40d50dbb1fb32a58e7129e593ebc7ad0e949a15a09ec910a,2026-01-07 22:11:39.645932+00,,,,,"{""year"": ""content"", ""title"": ""cli"", ""author"": ""pdf""}",../papers/Ideo - Metropolis_11-2006.pdf
2010_OECD_Innovation-Strategy-052edd3ad8,2010_OECD_Innovation-Strategy,OECD,2010,unknown,052edd3ad882ecff1923f10a9730c978f6cc8dbc1b4d16347a0ceffb1f347952,2026-01-10 08:58:49.669287+00,OECD,,,,"{""year"": ""filename"", ""title"": ""cli"", ""author"": ""pdf"", ""publisher"": ""derived""}",../papers/2010_OECD_Innovation-Strategy.pdf
2015_OECD_Frascati-Manual-a938fa13c1,2015_OECD_Frascati-Manual,OECD,2015,unknown,a938fa13c15397d339a47c1b8d1a4fd8f3d39798f5b9f6f59f067559fbdeee56,2026-01-10 08:58:59.820405+00,OECD,,,"{""doi"": ""10.1787/9789264239012-en""}","{""doi"": ""content"", ""year"": ""filename"", ""title"": ""cli"", ""author"": ""pdf"", ""publisher"": ""derived""}",../papers/2015_OECD_Frascati-Manual.pdf
2015_OECD_Innovation-Imperative-5ae10aba50,2015_OECD_Innovation-Imperative,OECD,2015,unknown,5ae10aba5046554408fbccd3d6a2211c5d5b23b97d5c3f996ea7be7e2e72014d,2026-01-10 08:59:12.110049+00,OECD,,,"{""doi"": ""10.1787/9789264239814-en""}","{""doi"": ""content"", ""year"": ""filename"", ""title"": ""cli"", ""author"": ""pdf"", ""publisher"": ""derived""}",../papers/2015_OECD_Innovation-Imperative.pdf
2018_OECD_Oslo-Manual-3c1dc741c4,2018_OECD_Oslo-Manual,"OECD, Eurostat",2018,unknown,3c1dc741c44972da947f2b1fd8e37ccc6ba60b9b5a6b08dc197c4b6826007d3b,2026-01-10 08:59:26.427152+00,,,,"{""doi"": ""10.1787/9789264304604-en""}","{""doi"": ""content"", ""year"": ""filename"", ""title"": ""cli"", ""author"": ""pdf""}",../papers/2018_OECD_Oslo-Manual.pdf
2023_OECD_STI-Outlook_Policy-Highlights-120a08436c,2023_OECD_STI-Outlook_Policy-Highlights,"KEENAN Michael, STI/STP",2023,unknown,120a08436cdd051092160c21d9440df92bcaa3f39f67eda15a59ac2f41d4c31f,2026-01-10 08:59:54.443096+00,,,,"{""doi"": ""10.1787/0b55736e-en""}","{""doi"": ""content"", ""year"": ""filename"", ""title"": ""cli"", ""author"": ""pdf""}",../papers/2023_OECD_STI-Outlook_Policy-Highlights.pdf
2024-2025_RCN_Science-and-Technology-Indicators-Norway-ef53661250,2024-2025_RCN_Science-and-Technology-Indicators-Norway,Åshild Vik,2024,unknown,ef53661250c8877d0d3d723f93f87853694d0892c33bdc911ffc822246cf3861,2026-01-10 08:59:57.213479+00,,,,"{""year_range"": ""2024-2025""}","{""year"": ""filename"", ""title"": ""cli"", ""author"": ""pdf"", ""year_range"": ""filename""}",../papers/2024-2025_RCN_Science-and-Technology-Indicators-Norway.pdf
2024_EC_European-Innovation-Scoreboard-12d6b76361,2024_EC_European-Innovation-Scoreboard,EC,2024,unknown,12d6b76361cdd4a5040b2211af94bed45fa86f620fe03327e60b6ebc68d7c3c9,2026-01-10 08:59:59.578353+00,EC,,,,"{""year"": ""filename"", ""title"": ""cli"", ""author"": ""filename"", ""publisher"": ""derived""}",../papers/2024_EC_European-Innovation-Scoreboard.pdf
Innovasjon i krisetider-ef01f19b4a,Innovasjon i krisetider,ajr484,2008,paper,ef01f19b4a4133c580576ce3fed0e9ac562a00a7ba23c9a421aeeea63f85319b,2026-01-07 22:11:49.986159+00,,,,,"{""year"": ""content"", ""title"": ""cli"", ""author"": ""pdf""}",../papers/Innovasjon i krisetider.pdf
Innovasjonsmeldingen 2008-2009-8e66a54ea3,Innovasjonsmeldingen 2008-2009,Nærings- og handelsdepartementet,2008,paper,8e66a54ea31bdff0624baf15a1ced760e4d15d9cfaacb452e440f967f649c508,2026-01-07 22:11:58.172135+00,,,no,,"{""year"": ""content"", ""title"": ""cli"", ""author"": ""pdf"", ""language"": ""content""}",../papers/Innovasjonsmeldingen 2008-2009.pdf
Innovasjonsprosess - Skunk works Intrapreneuring-974893ef8f,Innovasjonsprosess - Skunk works Intrapreneuring,"Copyright © 2004 Martin Tate, Decision Evaluation / IT Evaluation Ltd, +44 (0) 1772 752704",2004,paper,974893ef8fcecacbee31d341f712805a8aa52c534f5f1839838e5f84de8ff88c,2026-01-07 22:12:03.195405+00,,,,,"{""year"": ""content"", ""title"": ""cli"", ""author"": ""pdf""}",../papers/Innovasjonsprosess - Skunk works Intrapreneuring.pdf
Innovation perspective on modern healthcare 2005-3e1cb8db00,Innovation perspective on modern healthcare 2005,"Keeley, Brda, Ichikawa",2005,paper,3e1cb8db008bb2762e7afc32cf88041fde97b2320a2634a67d88428f9c1af4ba,2026-01-07 22:12:12.239092+00,,,,,"{""year"": ""content"", ""title"": ""cli"", ""author"": ""pdf""}",../papers/Innovation perspective on modern healthcare 2005.pdf
Jon Arild Johannessen - Organisational Innovation-5d1e02f37f,Jon Arild Johannessen - Organisational Innovation,,2008,paper,5d1e02f37fcc0f991fd39c06f3ace599a7137d804f7daac37f573e81a2b80245,2026-01-07 22:12:23.456289+00,,,,"{""doi"": ""10.1016/j.ijinfomgt.2008.04.007""}","{""doi"": ""content"", ""year"": ""content"", ""title"": ""cli""}",../papers/Jon Arild Johannessen - Organisational Innovation.pdf
KS systematisk innovasjon Dokrapp 2014-f9177f20de,KS systematisk innovasjon Dokrapp 2014,,2014,paper,f9177f20de0762ec9fddcc101f45d52ff79e79a72c87fce1d3c623a2a6e9b2ad,2026-01-07 22:12:32.116236+00,,,no,,"{""year"": ""content"", ""title"": ""cli"", ""language"": ""content""}",../papers/KS systematisk innovasjon Dokrapp 2014.pdf
Kreativitet - Amabile - Creativity management-68f49cb82d,Kreativitet - Amabile - Creativity management,,2004,paper,68f49cb82d7efd9631556e774400514014a60c80e441d15efbf3c1f169c19341,2026-01-07 22:12:43.474087+00,,,,"{""doi"": ""10.1016/j.leaqua.2003.12.003""}","{""doi"": ""content"", ""year"": ""content"", ""title"": ""cli""}",../papers/Kreativitet - Amabile - Creativity management.pdf
Lederne-0116-Nett 2016 - intervju med Sjur-d24d16612c,Lederne-0116-Nett 2016 - intervju med Sjur,,2016,paper,d24d16612c3dfc031de31d7470ad6ef5be0b0f19a43e415f02a5d8396996b206,2026-01-07 22:12:57.936673+00,,,no,,"{""year"": ""content"", ""title"": ""cli"", ""language"": ""content""}",../papers/Lederne-0116-Nett 2016 - intervju med Sjur.pdf
MM_nr36_06 fra teknologi til øyekontakt-57811120c4,MM_nr36_06 fra teknologi til øyekontakt,MM,2006,paper,57811120c447c939087309a890d88fdcc01d1fcf2eb1763c9826b4fe6a3f85ef,2026-01-07 22:13:08.685762+00,MM,,no,,"{""year"": ""content"", ""title"": ""cli"", ""author"": ""filename"", ""language"": ""content"", ""publisher"": ""derived""}",../papers/MM_nr36_06 fra teknologi til øyekontakt.pdf
Mandag Morgen 15 2005 brukerinnovasjon-92ea4383e8,Mandag Morgen 15 2005 brukerinnovasjon,,2005,paper,92ea4383e838cba3099e2b2b4abe7fb2f4e288751633f167d22ce105fe313235,2026-01-07 22:13:18.927166+00,,,no,,"{""year"": ""content"", ""title"": ""cli"", ""language"": ""content""}",../papers/Mandag Morgen 15 2005 brukerinnovasjon.pdf
McKinsey_ What Matters_ Thr  -741d2d95f8,McKinsey_ What Matters_ Thr  ,Gunnar,2009,paper,741d2d95f83bb7f093d400b4bf174ce4253f137ee7d7f8b6e0af86c1b8689f3a,2026-01-07 22:13:28.948415+00,,,,,"{""year"": ""content"", ""title"": ""cli"", ""author"": ""pdf""}",../papers/McKinsey_ What Matters_ Thr  .pdf
Midtveisanalyse InnOpp-b87ed4bf56,Midtveisanalyse InnOpp,Tommy Clausen,2010,paper,b87ed4bf56e9159963f61ab08f842190aef6ce7cfb3163ce4b8a4a5538e766df,2026-01-08 06:24:51.947578+00,,,no,,"{""year"": ""content"", ""title"": ""cli"", ""author"": ""pdf"", ""language"": ""content""}",../papers/Midtveisanalyse InnOpp.pdf
OECD studie - Review of Norway (final) (2)-138b3587f7,OECD studie - Review of Norway (final) (2),loux_j,2008,paper,138b3587f7207cc6441782b20d5d6798aee4dc89d3a0ce7d62173aecec7bccb5,2026-01-08 06:25:07.319377+00,,,,,"{""year"": ""content"", ""title"": ""cli"", ""author"": ""pdf""}",../papers/OECD studie - Review of Norway (final) (2).pdf
Oppstartanalyse Arena innovative opplevelser - Endelig-b15f01c395,Oppstartanalyse Arena innovative opplevelser - Endelig,aud hammerø,2008,paper,b15f01c39562a4eb5488323368c3eced771d1222d1c3a406383c5e7f932c2926,2026-01-08 06:25:17.628127+00,,,no,,"{""year"": ""content"", ""title"": ""cli"", ""author"": ""pdf"", ""language"": ""content""}",../papers/Oppstartanalyse Arena innovative opplevelser - Endelig.pdf
Pluss lammegodt TILSKUDDSFOR MARS 2006-1385d5865c,Pluss lammegodt TILSKUDDSFOR MARS 2006,gro,2006,paper,1385d5865c3ceb202ca0d006cbedf5c2da6208c4e56d159387134e95e8a57d7e,2026-01-08 06:25:21.2692+00,,,no,,"{""year"": ""content"", ""title"": ""cli"", ""author"": ""pdf"", ""language"": ""content""}",../papers/Pluss lammegodt TILSKUDDSFOR MARS 2006.pdf
Rapport Forskningsrådet Open Innovation-b3f403c45a,Rapport Forskningsrådet Open Innovation,sverre,2008,paper,b3f403c45ab77ad88af6b4a182f0a5d5fc041dcbcc769c0ddc530f385765745a,2026-01-08 06:25:33.0241+00,,,,,"{""year"": ""content"", ""title"": ""cli"", ""author"": ""pdf""}",../papers/Rapport Forskningsrådet Open Innovation.pdf
Sources and financial concequences of Radical Innovation-ad313aee30,Sources and financial concequences of Radical Innovation,Mary,2008,paper,ad313aee303a4f302b5c6708576a1476ac87903048f8546f2df4cd5e3fa9e96f,2026-01-08 06:25:43.794842+00,,,,,"{""year"": ""content"", ""title"": ""cli"", ""author"": ""pdf""}",../papers/Sources and financial concequences of Radical Innovation.pdf
Strategi - Blått Hav strategiverktøy - De seks veier - Studentoppgave 2012-10-10cf0743cf,Strategi - Blått Hav strategiverktøy - De seks veier - Studentoppgave 2012-10,Marte Berg Innset,2012,paper,10cf0743cf8749378f38b5988d96dd27ed138c3b2faca46d532e3f0a3ba2ce61,2026-01-08 06:25:51.391441+00,,,no,,"{""year"": ""content"", ""title"": ""cli"", ""author"": ""pdf"", ""language"": ""content""}",../papers/Strategi - Blått Hav strategiverktøy - De seks veier - Studentoppgave 2012-10.pdf
The 12 different ways for Companies to innovate-e3b0c44298,The 12 different ways for Companies to innovate,,,paper,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2026-01-08 06:26:01.832841+00,,,,,"{""title"": ""cli""}",../papers/The 12 different ways for Companies to innovate.pdf
Tjenesteinnovasjoner - sluttrapport-5f661a950c,Tjenesteinnovasjoner - sluttrapport,Thomas,2009,paper,5f661a950ccde7442683b95d109f5e5ed77714fc399a809ad44c08c489a6840a,2026-01-08 06:26:12.217235+00,,,no,,"{""year"": ""content"", ""title"": ""cli"", ""author"": ""pdf"", ""language"": ""content""}",../papers/Tjenesteinnovasjoner - sluttrapport.pdf
UDI Understanding UDI-dfadc5b451,UDI Understanding UDI,NMR,2006,paper,dfadc5b451689d66ae931e50278441259e5411e2102cb6a1cf7e05218b642e43,2026-01-08 06:26:24.041855+00,NMR,,no,,"{""year"": ""content"", ""title"": ""cli"", ""author"": ""pdf"", ""language"": ""content"", ""publisher"": ""derived""}",../papers/UDI Understanding UDI.pdf
User driven innovation - context and cases-5997902fed,User driven innovation - context and cases,Emily,2008,paper,5997902fed5bbe145a84e838ff966ca66b893a6a747a0fb40e034167a725bc66,2026-01-08 06:26:31.067947+00,,,no,,"{""year"": ""content"", ""title"": ""cli"", ""author"": ""pdf"", ""language"": ""content""}",../papers/User driven innovation - context and cases.pdf
Verktøy til workshop - Fiskebeinsdiagram-0baa52ebd7,Verktøy til workshop - Fiskebeinsdiagram,Sjur Dagestad,2015,paper,0baa52ebd77c4eff4ad698bb7d1f5b4cc3e35c11e126356bd3944ab5d7964769,2026-01-08 06:26:43.477712+00,,,no,,"{""year"": ""docx"", ""title"": ""cli"", ""author"": ""docx"", ""language"": ""content""}",../papers/Verktøy til workshop - Fiskebeinsdiagram.docx
Your country needs innovative minds-ee370dc5fe,Your country needs innovative minds,Wolfgang Reinhardt,1914,paper,ee370dc5febfe4b9592ef6dbbbfc429d8feb8deb17365b337631ed72293f2734,2026-01-08 06:26:53.763741+00,,,,,"{""year"": ""content"", ""title"": ""cli"", ""author"": ""pdf""}",../papers/Your country needs innovative minds.pdf
anarconomy - om anarki og økonomi-6307f15a2b,anarconomy - om anarki og økonomi,,2009,paper,6307f15a2b17d3ca9ea2b9f162f2194464ca32b8316c8b575385a81e67725911,2026-01-13 22:23:39.831258+00,,,no,,"{""year"": ""content"", ""title"": ""cli"", ""language"": ""content""}",../papers/anarconomy - om anarki og økonomi.pdf
cliff_atkinson - first 5 slides-d3bf880b97,cliff_atkinson - first 5 slides,cliff,2005,paper,d3bf880b97ada0f547daf0e09c60568d75af2f78a10d8b056d6011f1868c6a4b,2026-01-13 22:23:43.552382+00,,,,,"{""year"": ""content"", ""title"": ""cli"", ""author"": ""pdf""}",../papers/cliff_atkinson - first 5 slides.pdf
fear-factor-overcoming-human-barriers-to-innovation-76acb23c01,fear-factor-overcoming-human-barriers-to-innovation,,2022,paper,76acb23c0155a64b27852fcad0fe29e3838656b98873a46c29b9d82d4bc4f02b,2026-01-13 22:23:46.967565+00,,,,,"{""year"": ""content"", ""title"": ""cli""}",../papers/fear-factor-overcoming-human-barriers-to-innovation.pdf
ideo - blood donor experience-43af5fd447,ideo - blood donor experience,IDEO Webmaster,2007,paper,43af5fd44788cca6178225ac837826f89418558810b47990b171ac84d01f32f4,2026-01-13 22:23:50.225703+00,,,,,"{""year"": ""content"", ""title"": ""cli"", ""author"": ""pdf""}",../papers/ideo - blood donor experience.pdf
ideo - design research-c8c3396144,ideo - design research,,2008,paper,c8c3396144240d50dac4784c2fc66a1668a75d381b4c46a294b5fff94a2225d7,2026-01-13 22:23:53.455608+00,,,,,"{""year"": ""content"", ""title"": ""cli""}",../papers/ideo - design research.pdf
ideo - service design-abbbd21b37,ideo - service design,,2008,paper,abbbd21b37160598695f68cf4b449aae8e9d31570ec9a291c542f640a901282e,2026-01-13 22:23:56.846618+00,,,,,"{""year"": ""content"", ""title"": ""cli""}",../papers/ideo - service design.pdf
ideo - strategy by design-41a85c9cd1,ideo - strategy by design,Jeremy Smith,2005,paper,41a85c9cd1eed9b5d8a0c334b9c46a829dd94b9d30c003579f6fd7deb83986b5,2026-01-13 22:24:00.201542+00,,,,,"{""year"": ""content"", ""title"": ""cli"", ""author"": ""pdf""}",../papers/ideo - strategy by design.pdf
ideo - the design process-d1618830c8,ideo - the design process,Anne Johnson,2006,paper,d1618830c87803850abcbb87d812f055fa1fb39bd9c03295ca056693609e5e1e,2026-01-13 22:24:03.477437+00,,,,,"{""year"": ""content"", ""title"": ""cli"", ""author"": ""pdf""}",../papers/ideo - the design process.pdf
innovasjon_i_offentlig_sektor-6a5adaf17e,innovasjon_i_offentlig_sektor,innovasjon,2021,paper,6a5adaf17e150ba3fae3dee3123a51c75d0114d24be7810b3f0bc4249063c190,2026-01-13 22:24:09.082702+00,,,no,"{""doi"": ""10.18261/9788215046235-2021""}","{""doi"": ""content"", ""year"": ""content"", ""title"": ""cli"", ""author"": ""filename"", ""language"": ""content""}",../papers/innovasjon_i_offentlig_sektor.pdf
mandag Morgen - De kreative skyr distriktsnorge-1cf53f01ba,mandag Morgen - De kreative skyr distriktsnorge,,2008,paper,1cf53f01bae286f83fa02fead7b7a233de3355e476a255f215e66fae682a9089,2026-01-13 22:24:14.245172+00,,,no,,"{""year"": ""content"", ""title"": ""cli"", ""language"": ""content""}",../papers/mandag Morgen - De kreative skyr distriktsnorge.pdf
mandag morgen 31 2007 Næringshager-24661cc80e,mandag morgen 31 2007 Næringshager,,2007,paper,24661cc80e9170534e9a1eaa2e4e0d11d04a10916fc4046c513fb54dbb0598e8,2026-01-13 22:24:17.836665+00,,,no,,"{""year"": ""content"", ""title"": ""cli"", ""language"": ""content""}",../papers/mandag morgen 31 2007 Næringshager.pdf
orkla aarsrapport 2004 (med endel innovasjon)-34ea698591,orkla aarsrapport 2004 (med endel innovasjon),,2005,paper,34ea6985916192204f68bb4951710e3b216e18cf3126b7efbd7c2f95d3304afa,2026-01-08 11:10:30.7609+00,,,no,,"{""year"": ""content"", ""title"": ""cli"", ""language"": ""content""}",../papers/orkla aarsrapport 2004 (med endel innovasjon).pdf
service vs interaction-dee9c85a3d,service vs interaction,stefan,2007,paper,dee9c85a3d9ac504f2bfac47ee9d074d92bb36e271177b81f3364593c6a8b758,2026-01-08 11:10:41.554223+00,,,,,"{""year"": ""content"", ""title"": ""cli"", ""author"": ""pdf""}",../papers/service vs interaction.pdf
2015_OECD_Innovation-Imperative-Public-Sector-cfc7c519b0,2015_OECD_Innovation-Imperative-Public-Sector,OECD,2015,unknown,cfc7c519b042ef656b5e95d3b14b0fe285015066986842cb35e1f4ecb4bef7a4,2026-01-10 08:59:06.390509+00,OECD,,,"{""doi"": ""10.1787/9789264236561-en""}","{""doi"": ""content"", ""year"": ""filename"", ""title"": ""cli"", ""author"": ""pdf"", ""publisher"": ""derived""}",../papers/2015_OECD_Innovation-Imperative-Public-Sector.pdf
2021_OECD_Mission-Oriented-Innovation-Policy-Norway-36cfe32df4,2021_OECD_Mission-Oriented-Innovation-Policy-Norway,Philippe Larrue (OECD),2021,unknown,36cfe32df44c890ba259836f577acafed31d57a747c59b42c96aaf5da1ab150c,2026-01-10 08:59:37.438627+00,,,,"{""doi"": ""10.1787/3f6c76a4-en""}","{""doi"": ""content"", ""year"": ""filename"", ""title"": ""cli"", ""author"": ""pdf""}",../papers/2021_OECD_Mission-Oriented-Innovation-Policy-Norway.pdf
